filename1,filename2,project1_type,project2_type,dependency_ratio,project1,project2,filepath1,filepath2
NamespaceExplorer.java,HamtSetTest.java,/text_editor/,/text_editor/,23.170731707317074,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
NamespaceExplorer.java,StringedValueMapTest.java,/text_editor/,/text_editor/,23.170731707317074,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
ClojureIndenterTest.java,CharZipperTest.java,/text_editor/,/text_editor/,37.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
ClojureIndenterTest.java,LevenshteinTest.java,/text_editor/,/text_editor/,39.21568627450981,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
ClojureIndenterTest.java,MathsTest.java,/text_editor/,/text_editor/,39.21568627450981,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
ClojureIndenterTest.java,SystemClipboardTest.java,/text_editor/,/text_editor/,28.57142857142857,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
ClojureIndenterTest.java,GapBufferTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
ClojureIndenterTest.java,IntGapBufferTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
ClojureIndenterTest.java,IntStackTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
ClojureIndenterTest.java,ByteVectorTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
ClojureIndenterTest.java,ChampMapTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
ClojureIndenterTest.java,HamtSetTest.java,/text_editor/,/text_editor/,25.97402597402597,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
ClojureIndenterTest.java,StringedValueMapTest.java,/text_editor/,/text_editor/,25.97402597402597,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/test/java/ClojureIndenterTest.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
